rank,prev_rank,rider,team,points,manager
1002,973,DYBALL Benjamin,FNIX - SCOM - Hengxiang Cycling Team,7,
1005,1467,BIEHL Kevin,General Store - Essegibi - F.Lli Curia,7,
1008,834,OTTEMA Rick,EEW-VDK Cyclingteam,7,
1009,757,VOLTR Martin,ATT Investments,7,
1010,1491,CATTANI Alessandro,Team Technipes #inEmiliaRomagna Caffè Borbone,7,
1011,1261,ESPINOSA Bolivar,,7,
1013,365,CHAWCHIANGKWANG Peerapol,Thailand Continental Cycling Team,6,
1014,1894,MAESTRE Winston,Caja Rural - Alea,6,
1015,169,TOWNSEND Rory,Unibet Rose Rockets,6,
1016,730,GONOV Lev,XDS Astana Team,6,
1017,1874,PINAZZI Mattia,Bardiani CSF 7 Saber,6,
1018,784,YUN Jaebin,Roojai Insurance Winspace,6,
1019,1959,KEY Adrian,,6,
1020,588,PONOMAR Andrii,Petrolike,6,
1021,470,JANSE VAN RENSBURG Reinardt,Tshenolo Pro Cycling Team,6,
1022,955,PÉREZ Ciro,AVC Aix Provence Dole,6,
1024,2404,MELLBY Joel,Lucky Sport Cycling Team,6,
1026,707,CATALDO Lorenzo,China Chermin Cycling Team,6,
1027,574,BALLABIO Giacomo,Team Vorarlberg,6,
1028,1566,MENGHINI Alessio,Team Technipes #inEmiliaRomagna Caffè Borbone,6,
1029,776,MASNADA Fausto,MBH Bank CSB Telecom Fort,6,
1031,394,BONNEU Kamiel,Solution Tech NIPPO Rali,6,
1033,1661,PRONSKIY Daniil,Team Vino - North Qazaqstan Region,6,
1034,1540,LECROQ Jérémy,St Michel - Preference Home - Auber93,6,
1035,2041,DA SILVA SANTOS Vinicius,,6,
1036,672,NEUMAN Dominik,ATT Investments,6,
1037,654,MILESI Nicolas,INEOS Grenadiers Racing Academy,6,
1038,481,GUARDEÑO Jaume,Caja Rural - Seguros RGA,6,
1039,698,DE ROSSI Lucas,China Anta - Mentech Cycling Team,6,
1040,984,VAN HAUTEGEM Leander,Team Flanders - Baloise,6,
1044,1814,SUTER Joel,Tudor Pro Cycling Team,5,
1046,1475,DELLE VEDOVE Alessio,XDS Astana Development Team,5,
1048,247,PRADES Eduard,Caja Rural - Seguros RGA,5,
1049,1453,WU Chun Yin,HKSI Pro Cycling Team,5,
1050,1651,XU Shi Ru,,5,
1051,1123,AGNOLETTO Blake,Groupama-FDJ United CT,5,
1053,853,QUINN Sean,EF Education - EasyPost,5,
1054,1870,ARNDT Nikias,Bahrain - Victorious,5,
1055,1192,CHRISTIAN Sean,Modern Adventure Pro Cycling,5,
1056,762,PAASSCHENS Mathijs,Bahrain - Victorious,5,
1057,838,DE BUYST Jasper,Lotto Intermarché,5,
1058,1141,JAKOBSEN Fabio,Team Picnic PostNL,5,Joe
1059,2314,VAN REES Christiaan,Development Team Picnic PostNL,5,
1060,1915,KMÍNEK Vojtěch,Burgos Burpellet BH,5,
1061,2310,BELMANS Lennert,Alpecin-Premier Tech,5,
1062,151,WITHEN PHILIPSEN Albert,Lidl - Trek,5,
1063,435,ALLEGAERT Piet,Cofidis,5,
1065,694,DINA Márton,MBH Bank CSB Telecom Fort,5,
1066,349,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe,5,
1067,1424,GELEIJN Owen,Unibet Rose Rockets,5,
1069,1168,MARTINELLI Alessio,Bardiani CSF 7 Saber,5,
1070,524,GRANGER Ben,Solution Tech NIPPO Rali,5,
1071,303,MOLLEMA Bauke,Lidl - Trek,5,
1073,1043,KESSLER Bruno,Tudor Pro Cycling Team U23,5,
1074,865,BOU Joan,Caja Rural - Seguros RGA,5,
1075,641,OTRUBA Jakub,Caja Rural - Seguros RGA,5,
1076,539,KUZMIN Anton,XDS Astana Team,5,
1078,1531,MEO Felix James,Solution Tech NIPPO Rali,5,
1079,1469,VIVIANI Attilio,Solution Tech NIPPO Rali,5,
1081,1572,DHONDT Robbe,Team Picnic PostNL,5,
1082,2207,RIDOLFO Filippo,Team Novo Nordisk,5,
1083,958,OURSELIN Paul,Cofidis,5,
1084,1042,PIETROBON Andrea,Team Polti VisitMalta,5,
1085,480,COLNAGHI Luca,Bardiani CSF 7 Saber,5,
1086,2062,RACCAGNI Gabriele,Team Polti VisitMalta,5,
1091,1175,GONZÁLEZ Abner,Feirense - Beeceler,5,
1092,1146,GONZELI Otavio Augusto,Localiza Meoo / Swift Pro Cycling,5,
1093,1138,MÜLLER Tobias,Unibet Rose Rockets,5,
1094,1120,PEDERSEN Henrik,Uno-X Mobility,5,
1095,786,THIERRY Pierre,TotalEnergies,5,
1096,1116,LAENGEN Vegard Stake,UAE Team Emirates - XRG,5,
1098,1119,MARIS Elias,Team Flanders - Baloise,5,
1099,1878,MARCEROU Nicola,TotalEnergies,5,
1100,1209,VANDENSTORME Dylan,Team Flanders - Baloise,5,
1101,2134,VAN DER WAL Rik,EEW-VDK Cyclingteam,5,
1102,1713,ARRIGHETTI Nicolò,General Store - Essegibi - F.Lli Curia,5,
1103,892,SEXTON Tom,St George Continental Cycling Team,5,
1104,1104,LEDESMA Gerard,VC Fukuoka,5,
1105,1049,BOUWMAN Koen,Team Jayco AlUla,5,
1106,153,RUBIO Einer,Movistar Team,5,
1107,284,BISIAUX Léo,Decathlon CMA CGM Team,5,Geminiani's Hipsters
1108,258,BALDERSTONE Abel,Caja Rural - Seguros RGA,5,
1109,255,DE PLUS Laurens,INEOS Grenadiers,5,
1110,1112,HIRT Jan,NSN Cycling Team,5,
1111,864,MURGUIALDAY Jokin,Euskaltel - Euskadi,5,
1112,1319,SVARRE Tobias,Uno-X Mobility,5,
1113,461,WANDAHL Frederik,Red Bull - BORA - hansgrohe,5,
1114,559,GUTIÉRREZ Jorge,Equipo Kern Pharma,5,
1115,1045,HAUG Kieran,Modern Adventure Pro Cycling,5,
1117,1543,STITES Tyler,Modern Adventure Pro Cycling,5,
1120,254,BARONCINI Filippo,UAE Team Emirates - XRG,5,
1122,146,LANGELLOTTI Victor,INEOS Grenadiers,5,
1124,1165,DONZÉ Robin,Tudor Pro Cycling Team,5,
1125,1081,BOGDANOVIČS Māris,FNIX - SCOM - Hengxiang Cycling Team,5,
1126,1653,MALMBERG Matias,Swatt Club,5,
1127,1212,SMITHSON Jed,Hagens Berman Jayco,5,
1129,1143,LANDBO Mads,Team ColoQuick,5,
1130,831,JOALLAND Yaël,Cofidis,5,
1131,596,HOULE Hugo,Alpecin-Premier Tech,5,
1132,1534,FERNÁNDEZ Sinuhé,Burgos Burpellet BH,5,
1133,411,IRIBAR Unai,Equipo Kern Pharma,5,
1134,1911,LÓPEZ Joseba,Caja Rural - Seguros RGA,5,
1135,810,HUISING Menno,Team Visma | Lease a Bike,5,
1137,624,CORKERY Dillon,Team Picnic PostNL,5,
1140,521,LIENHARD Fabian,Tudor Pro Cycling Team,5,
1141,1001,AUGÉ Ronan,Unibet Rose Rockets,5,
1142,1426,VANDENBRANDEN Noah,Team Flanders - Baloise,5,
1145,393,ZIJLAARD Maikel,Tudor Pro Cycling Team,4,
1153,335,DOUBEY Fabien,TotalEnergies,4,
1154,997,PROĆ Bartłomiej,Wibatech Lubelskie Perła Polski,4,
1157,1446,BORRESCH Julian,REMBE | rad-net,4,
1162,2002,VAN DER WERFF Thom,Development Team Picnic PostNL,4,
1163,340,BOGUSŁAWSKI Marceli,ATT Investments,4,
1164,826,KOTSAKIS Francisco,Plus Performance - ZEO Sport,4,
1167,2374,CÁRDENAS Vicente,,4,
1169,426,TERCERO Fernando,Team Polti VisitMalta,4,
1171,1136,GROSU Eduard-Michael,FNIX - SCOM - Hengxiang Cycling Team,4,
1172,1161,BORTOLUZZI Giovanni,General Store - Essegibi - F.Lli Curia,4,
1173,697,JASCH Lennart,Tudor Pro Cycling Team U23,4,
1174,1100,LUCCA Riccardo,Quick Pro Team,4,
1175,1503,PLAMONDON Joel,Charvieu Chavagneux Isère Cyclisme,4,
1176,2046,ARSAC Rémi,Decathlon CMA CGM Development Team,4,
1179,887,OOSTERLINCK Joes,Van Rysel Roubaix,4,
1180,2396,BICELLI Michele,Biesse - Carrera - Premac,4,
1183,2223,FERNANDEZ Kendall,,4,
1186,1400,ANTONENKO Heorhii,Energus Cycling Team,4,
1187,2309,ZANUTTA David,XDS Astana Development Team,4,
1189,1304,GOMEZ Camilo Andres,GW Erco SportFitness,3,
1192,959,BOUCHARD Geoffrey,TotalEnergies,3,
1193,844,JUNG Woo-Ho,Seoul Cycling Team,3,
1194,1685,IDERBOLD Bold,Wheeltop Rotor Chengdu Team,3,
1195,811,DAVY Clément,Nice Métropole Côte d'Azur,3,
1196,1488,VALJAVEC Erazem,Soudal Quick-Step Devo Team,3,
1197,1247,MUHOZA Eric,Team Amani,3,
1199,2406,MARTINSEN Toralf Rydningen,Team Drali - Repsol,3,
1200,848,ÁLVAREZ Rodrigo,Burgos Burpellet BH,3,
1201,534,MEIJERS Jeroen,Victoria Sports Pro Cycling,3,
1203,2085,DIAZ Christopher Jahir,,3,
1204,1187,CHAVARRIA Derrick,China Chermin Cycling Team,3,
1211,463,MAISONOBE Sam,Cofidis,3,
1213,1085,ABAY Burak,Konya Büyükşehir Belediye Spor,3,
1214,1556,TORRES Edwin Yair,Lotería del Táchira Servitel,2,
1215,1450,OBANDO Bryan Raul,GW Erco SportFitness,2,
1219,1219,SANTY Arne,Tarteletto - Isorex,2,
1220,444,NICOLAU Joel,Caja Rural - Seguros RGA,2,
1221,331,EIKING Odd Christian,Unibet Rose Rockets,2,
1222,658,EPIS Giosuè,Petrolike,2,
1223,1321,RETEGI Mikel,Equipo Kern Pharma,2,
1224,1246,LIM Jongwon,LX Cycling Team,2,
1228,1977,CHAKAZA Amos,,2,
1229,1865,SCHUTTE Ryno,,2,
1230,2093,JAMAICA Javier Ernesto,Nu Colombia,2,
1232,511,PETER Jannis,Unibet Rose Rockets,2,
1238,827,MEDHANIE Natan,,2,
1239,527,COVILI Luca,Bardiani CSF 7 Saber,2,
1241,1922,GUILLEMETTE Mathias,Tudor Pro Cycling Team U23,2,
1242,1464,KAMBERAJ Valentino,Team Skyline,2,
1243,1009,ROTTMANN Jonathan Malte,Team Lotto Kern-Haus Outlet Montabaur,2,
1245,2519,WIGGINS Ben,Hagens Berman Jayco,2,
1252,2053,DOMÍNGUEZ David,Feira dos Sofás - Boavista,2,
1255,801,REIS Rafael,Anicolor / Campicarn,2,
1257,2291,GLADEK Marcel,Factor Racing,2,
1258,1460,VAN ZANDEN Otto,Parkhotel Valkenburg,2,
1259,1497,JEAN Victor,Elite Fondations Cycling Team,2,
1260,946,RAMÍREZ Donovan,,2,
1262,1760,KMIELIAUSKAS Rokas,Energus Cycling Team,2,
1263,1882,ZANINI Simone,XDS Astana Development Team,2,
1264,2499,GOMEZ Nicolas David,GW Erco SportFitness,1,
1266,1956,KLAHAN Noppachai,Thailand Continental Cycling Team,1,
1267,837,MILTIADIS Andreas,Quick Pro Team,1,
1269,1813,TORNEY Artuur,Team Flanders - Baloise,1,
1272,2345,HANGA Petrus,,1,
1273,720,FRĄTCZAK Radosław,Wibatech Lubelskie Perła Polski,1,
1274,2353,GORDGE Kieran,Hagens Berman Jayco,1,
1275,1029,PEÑA Wilson Estiben,Team Sistecredito,1,
1277,2266,ALTANGEREL Davaajargal,Shenzhen Kung Cycling Team,1,
1278,543,TORRES Pablo,UAE Team Emirates - XRG,1,
1280,926,ROYAN Muhammad Andy,Nusantara Cycling Team,1,
1281,1155,KAM Chin Pok,China Anta - Mentech Cycling Team,1,
1282,1473,CONTTE Tomas,Aviludo - Louletano - Loulé,1,
1283,746,GUATIBONZA Jonathan,Movistar Team Academy,1,
1285,1747,HLADY Gavin,EF Education - Aevolo,1,
1286,1769,HOYOS Angel Jesus,Pío Rico Cycling Team,1,
1287,1431,VAN DEN BOER Seppe,Tudor Pro Cycling Team U23,1,
1289,2407,STIEGER Adrian,Schwingshandl Intralogistics,1,
1291,976,KURITS Karl,Lucky Sport Cycling Team,1,
1292,1738,ARRIAGADA Cristian,,1,
1296,1282,FRANCISCO Jude Gabriel,Victoria Sports Pro Cycling,1,
1297,1185,KUROEDA Shiki,Sparkle Oita Racing Team,1,
1299,1847,BRICENO Jaylen,L39ION of Los Angeles,1,
1300,509,PEÑUELA Francisco Joel,Caja Rural - Seguros RGA,1,
1301,1466,FIETZKE Paul,Red Bull - BORA - hansgrohe Rookies,1,
1306,987,WILLIAMS Cory,L39ION of Los Angeles,1,
1308,2320,CANNISTER Goldwynn,Merida Adelaar Cycling Team,1,
1312,460,VAHTRA Norman,China Anta - Mentech Cycling Team,1,
1313,909,LEIJNSE Enzo,Anicolor / Campicarn,1,
1314,2254,MUGALU Shafik,Team Amani,1,
1316,563,SMIT Willie,China Anta - Mentech Cycling Team,1,
1317,1580,MEDWAY Jackson,Tudor Pro Cycling Team U23,1,
1320,1417,BRÉANT Romain,AC Bisontine,1,
1321,917,HAVERDINGS David,Alpecin-Premier Tech Development Team,1,
1323,1415,BLAS Blayde,EuroCyclingTrips - CCN,1,
1328,1656,PLUTO Mārtiņš,Energus Cycling Team,1,
